"x1","x2","x3","x4"
1.2170283338055,-1.4811579652854,-1.4811579652854,-0.998846368165687
0.615258598467335,-0.378543142987989,-0.378543142987989,-0.707509434083477
-0.405461069894955,-0.164398679200361,-0.164398679200361,-0.1730677774176
0.962057553930208,-0.925554737074175,-0.925554737074175,-0.791432590456679
-0.159611352719367,-0.025475783916906,-0.025475783916906,-0.212913318304345
-0.118210276821628,-0.013973669546246,-0.013973669546246,-0.972249199869111
0.308664527023211,-0.0952737902424626,-0.0952737902424626,-0.284715340007097
-0.373872312251478,-0.139780505868267,-0.139780505868267,-0.830246136290953
-0.6791900342796,-0.461299102664724,-0.461299102664724,-0.843482915777713
0.468878983985633,-0.219847501623399,-0.219847501623399,-0.320323953637853
0.813707722118124,-0.662120257034667,-0.662120257034667,-0.949225398246199
-0.866162224439904,-0.750236999046683,-0.750236999046683,-0.61088316864334
1.47643120284192,-2.17984909672525,-2.17984909672525,-0.549386360449716
0.407855612225831,-0.166346200424107,-0.166346200424107,-0.282222979469225
-0.222237482666969,-0.0493894987021515,-0.0493894987021515,-0.679841078817844
-0.172508198069409,-0.0297590784011543,-0.0297590784011543,-0.140697994735092
-0.402456258190796,-0.161971039756936,-0.161971039756936,-0.228824596153572
0.507063638651744,-0.257113533642746,-0.257113533642746,-0.72484388994053
1.30230751400813,-1.69600486104205,-1.69600486104205,-0.10481723677367
0.0333815298508853,-0.00111432653518554,-0.00111432653518554,-0.557274551596493
-0.854138178285211,-0.729552027604379,-0.729552027604379,-0.339310494018719
-0.479682179167867,-0.230094993011233,-0.230094993011233,-0.788586334558204
-0.683603706303984,-0.467314027272544,-0.467314027272544,-0.130370788276196
-0.983267850009724,-0.966815664862746,-0.966815664862746,-0.334824592340738
-0.439841425279155,-0.193460479391599,-0.193460479391599,-0.140346887987107
0.610582727240399,-0.372811266804323,-0.372811266804323,-0.017010553041473
0.688515452900901,-0.474053528883333,-0.474053528883333,-0.37225480354391
0.774893746478483,-0.60046031833146,-0.60046031833146,-0.796151169808581
-0.00765373953618109,-5.85797288877016e-05,-5.85797288877016e-05,-0.857340667629614
1.35270383744501,-1.82980767183844,-1.82980767183844,-0.150700340745971
1.77007806347683,-3.13317635080189,-3.13317635080189,-0.794180285651237
1.76688637025654,-3.12188744539834,-3.12188744539834,-0.765274176374078
1.08880449505523,-1.18549522845247,-1.18549522845247,-0.676921313162893
0.763934038579464,-0.58359521530033,-0.58359521530033,-0.78513178252615
0.520641479408368,-0.271067550080535,-0.271067550080535,-0.514138374710456
0.270269965054467,-0.073045854010543,-0.073045854010543,-0.156172950752079
-0.573246512329206,-0.328611563897598,-0.328611563897598,-0.586710697738454
1.71001846040599,-2.92416313492927,-2.92416313492927,-0.83709580777213
1.45903364149854,-2.12877916702448,-2.12877916702448,-0.652921711327508
1.77692266693339,-3.15745416426166,-3.15745416426166,-0.879979229066521
1.85145971528254,-3.42790307731412,-3.42790307731412,-0.797210787888616
0.430795044172555,-0.185584370083634,-0.185584370083634,-0.755898374831304
0.312528995098546,-0.0976743727773071,-0.0976743727773071,-0.0645398490596563
0.0815488216467202,-0.00665021031196858,-0.00665021031196858,-0.074995978269726
1.07985638454556,-1.16608981124382,-1.16608981124382,-0.415321351028979
1.45769829954952,-2.12488433250956,-2.12488433250956,-0.468436484690756
0.486671556485817,-0.236849203892328,-0.236849203892328,-0.754260978428647
0.350113429361954,-0.122579413419588,-0.122579413419588,-0.379316483158618
1.05300460010767,-1.10881868784791,-1.10881868784791,-0.402142298407853
1.20554171223193,-1.4533308199311,-1.4533308199311,-0.51602124213241
0.854462442919612,-0.730106066360151,-0.730106066360151,-0.223056539194658
-0.576922775944695,-0.332839889403733,-0.332839889403733,-0.265328249661252
0.801039474317804,-0.641664239415344,-0.641664239415344,-0.629754721419886
-0.887745108921081,-0.788091378413302,-0.788091378413302,-0.386550626251847
1.4030447753612,-1.96853464166835,-1.96853464166835,-0.627978727221489
0.0655375299975276,-0.00429516783817683,-0.00429516783817683,-0.360655915224925
1.42076939507388,-2.01858567397859,-2.01858567397859,-0.0159500306472182
0.458190223900601,-0.209938281278083,-0.209938281278083,-0.938318110536784
-0.823733183555305,-0.678536357690158,-0.678536357690158,-0.208995730383322
1.09500030288473,-1.19902566331765,-1.19902566331765,-0.723767137853429
1.07903739018366,-1.16432168941436,-1.16432168941436,-0.921934802317992
-0.803722077747807,-0.645969178259252,-0.645969178259252,-0.168017011834309
1.71244052937254,-2.93245256663772,-2.93245256663772,-0.543193088378757
1.26626561535522,-1.60342860863094,-1.60342860863094,-0.289053090848029
1.56309508881532,-2.44326625667856,-2.44326625667856,-0.034609890775755
0.898357501020655,-0.807046199640076,-0.807046199640076,-0.180203796830028
1.61481507122517,-2.60762771425594,-2.60762771425594,-0.440867416327819
0.497188148088753,-0.247196054599924,-0.247196054599924,-0.366120798513293
0.990592008922249,-0.981272528140617,-0.981272528140617,-0.610328935552388
-0.703328699339181,-0.494671259314144,-0.494671259314144,-0.538993406109512
1.2404372333549,-1.53868452989315,-1.53868452989315,-0.236512209055945
-0.940971521893516,-0.8854274050146,-0.8854274050146,-0.00953767215833068
0.178373757749796,-0.0318171974537829,-0.0318171974537829,-0.622473061550409
0.264206285355613,-0.0698049612214114,-0.0698049612214114,-0.348796209553257
0.47558416496031,-0.226180297960995,-0.226180297960995,-0.330317078856751
1.62374559720047,-2.63654976442791,-2.63654976442791,-0.812309380155057
0.823961003217846,-0.678911734823759,-0.678911734823759,-0.353739627636969
